date,crop,water_liters,nutrient_mg,light_hours,biomass,strategy
2025-05-27,basil,1.0955663447798671,43.17790993943712,11.461768043556047,0.08354754305010931,adaptive
2025-05-27,lettuce,0.7568871082663429,26.262372264861863,8.967345160880743,0.07953645768076496,adaptive
2025-05-27,tomato,1.4198077779315343,58.82288460470282,9.6084411589704,0.20301344325657766,adaptive
2025-05-28,basil,0.9913189394192827,42.62353469618472,10.834822722458444,0.11745826424233496,adaptive
2025-05-28,lettuce,1.014688621601853,24.124030006525448,9.691091436434395,0.057300416835195635,adaptive
2025-05-28,tomato,1.3533352020063658,65.91350313401665,8.569362319270313,0.23396095402237213,adaptive
2025-05-29,basil,0.9784845194837717,33.22978700661257,11.124665353927895,0.10133105009142801,adaptive
2025-05-29,lettuce,0.7213786058964266,24.475011933297708,9.703356705387987,0.09864381383185536,adaptive
2025-05-29,tomato,1.60353648319413,61.24929161676969,10.483660202188414,0.24863036543021486,adaptive
2025-05-30,basil,1.145758890777807,49.13719536824961,12.110380065699797,0.11065652341253907,adaptive
2025-05-30,lettuce,0.9719065124823136,24.433517860772778,10.387497993631666,0.0732896372717303,adaptive
2025-05-30,tomato,1.3999798780193065,58.496128755024166,10.83728599829667,0.18130127054460396,adaptive
2025-05-31,basil,1.149797365943732,46.70068201080925,9.259294905880015,0.09896592033273832,adaptive
2025-05-31,lettuce,0.7689542549297861,23.896644396474848,9.72025873322395,0.09732267947866327,adaptive
2025-05-31,tomato,1.5202240697785019,64.60335915489861,10.692265977955092,0.20636417868289772,adaptive
2025-06-01,basil,0.9339045304201236,37.49738377962228,11.132739005361167,0.10768660480979796,adaptive
2025-06-01,lettuce,0.8267026833507717,25.222147238792235,9.484611187031925,0.08255518509593389,adaptive
2025-06-01,tomato,1.537717782300955,64.10875705588376,7.082750681668269,0.21603610018407107,adaptive
2025-06-02,basil,1.0783954072492459,38.485058221687595,9.607214339004573,0.12842241023457263,adaptive
2025-06-02,lettuce,0.8483151576567016,27.03742771425243,10.348884346805901,0.09277346699904988,adaptive
2025-06-02,tomato,1.3750778444880893,65.59623842858798,10.66337702690681,0.2286263589914546,adaptive
2025-06-03,basil,1.0072889020275102,43.46735506349882,8.869754361536565,0.10312451466999693,adaptive
2025-06-03,lettuce,0.7522983876934709,27.520320439307103,9.850942565491845,0.08772956427265245,adaptive
2025-06-03,tomato,1.6910575932548557,60.661812156410335,11.618907022556119,0.25412460432426615,adaptive
2025-06-04,basil,1.1331432269070516,27.82230282801391,10.10331917107132,0.08794966914154373,adaptive
2025-06-04,lettuce,0.7491912642570161,30.905128271546385,10.360975901004943,0.07068165699785975,adaptive
2025-06-04,tomato,1.2713009310008951,55.715652235659675,8.701908889973684,0.18537118896995636,adaptive
2025-06-05,basil,0.9324248198251475,32.18977497797317,11.232026680505875,0.12513774256930255,adaptive
2025-06-05,lettuce,0.6665611040320071,27.579087075235865,9.563254871394513,0.11098296624810208,adaptive
2025-06-05,tomato,1.6230807547831447,50.44508190476506,9.017986383379641,0.18840600254233303,adaptive
2025-06-06,basil,0.8433126833632255,43.929614054178465,8.562857321858154,0.07946666686603472,adaptive
2025-06-06,lettuce,0.7600650829602569,22.742484317979468,8.337062301302847,0.08450515074223212,adaptive
